,EmployeeID,Predicted_Probability,Prediction,Attrition_numeric
0,1,0.9151125158683078,True,1.0
1,2,0.0024124078847896084,False,0.0
2,4,0.7137268783413768,True,1.0
3,5,0.017101779000337203,False,0.0
4,7,0.0591302172198855,False,0.0
5,8,0.0031492946853357985,False,0.0
6,10,0.105058918847336,False,0.0
7,11,0.03862723862504149,False,0.0
8,12,0.011672638599527222,False,0.0
9,13,0.014594511032953759,False,0.0
10,14,0.0114356576724133,False,0.0
11,15,0.004976698942859593,False,0.0
12,16,0.0039125146798237,False,0.0
13,18,0.006685088546716682,False,0.0
14,19,0.990672026262212,True,1.0
15,20,0.012308693682882281,False,0.0
16,21,0.0037169277981827804,False,0.0
17,22,0.10138152068598827,False,0.0
18,23,0.012532327970675558,False,0.0
19,24,0.006209097934739542,False,0.0
20,26,0.003059078844774539,False,0.0
21,27,0.006304851609284054,False,1.0
22,28,0.003027992059834477,False,0.0
23,30,0.019945572455568477,False,0.0
24,31,0.7986753868102662,True,1.0
25,32,0.0026582968758351025,False,0.0
26,33,0.9809078918878704,True,1.0
27,35,0.007663800829500391,False,0.0
28,36,0.015724249290831504,False,0.0
29,38,0.0030194163315540915,False,0.0
30,39,0.05926171188060758,False,0.0
31,40,0.0067515393111037434,False,0.0
32,41,0.019292489684540292,False,0.0
33,42,0.8653990633086726,True,1.0
34,45,0.9192136436170769,True,1.0
35,46,0.00035133667400292595,False,0.0
36,47,0.922828626978378,True,1.0
37,49,0.008230378556283256,False,0.0
38,51,0.029957596049107128,False,0.0
39,52,0.004605158500970098,False,0.0
40,53,0.007526177314439403,False,0.0
41,54,0.015042200380305994,False,0.0
42,55,0.9531037338315258,True,1.0
43,56,0.028562242759228428,False,0.0
44,57,0.00501060317038841,False,0.0
45,58,0.0050473702589584005,False,1.0
46,60,0.01083098732020823,False,0.0
47,61,0.005794133995092807,False,0.0
48,62,0.06963167085105502,False,0.0
49,63,0.0008258059317034098,False,0.0
50,64,0.9159474519192671,True,1.0
51,65,0.9470059080874185,True,1.0
52,68,0.03309066523407217,False,0.0
53,70,0.021080605159828535,False,0.0
54,72,0.09516755304579357,False,0.0
55,73,0.01313299988010901,False,0.0
56,74,0.04258587329533097,False,0.0
57,75,0.19987003939909853,False,0.0
58,76,0.003126577643607194,False,0.0
